ROBUST OPTIMIZATION RESULTS
==================================================

Optimal bike allocation: 3403
Robust optimal cost: 368.91
Mean cost over empirical samples: 307.43
Std of costs over samples: 428.13

REAL DATA EVALUATION
==================================================
Number of real days: 20
Real total cost: 6148.50
Real mean daily cost: 307.43

DAILY BREAKDOWN
==================================================
Day	Demand	Holding	Shortage	Total Cost
--------------------------------------------------
1	12.0	1695.50	0.00	1695.50
2	3727.0	0.00	162.00	162.00
3	3940.0	0.00	268.50	268.50
4	3614.0	0.00	105.50	105.50
5	3485.0	0.00	41.00	41.00
6	3811.0	0.00	204.00	204.00
7	2594.0	404.50	0.00	404.50
8	705.0	1349.00	0.00	1349.00
9	3322.0	40.50	0.00	40.50
10	3620.0	0.00	108.50	108.50
11	3190.0	106.50	0.00	106.50
12	2743.0	330.00	0.00	330.00
13	3310.0	46.50	0.00	46.50
14	3523.0	0.00	60.00	60.00
15	3740.0	0.00	168.50	168.50
16	3709.0	0.00	153.00	153.00
17	3577.0	0.00	87.00	87.00
18	2739.0	332.00	0.00	332.00
19	2431.0	486.00	0.00	486.00
20	3403.0	0.00	0.00	0.00
